edad,ingresos_mensuales,monto_prestamo,puntaje_credito,deudas_actuales,aprobado
63,5211.0,44427.0,586.0,7056.0,1
20,3065.0,11492.0,545.0,10231.0,0
46,6648.0,7390.0,646.0,408.0,1
52,3527.0,5279.0,698.0,6423.0,1
56,7317.0,14842.0,561.0,1774.0,0
35,1977.0,18079.0,751.0,1808.0,1
37,3645.0,23922.0,640.0,2084.0,1
60,1515.0,31066.0,652.0,8640.0,0
40,2751.0,11922.0,703.0,1432.0,1
51,1861.0,4236.0,601.0,1243.0,0
50,2588.0,21192.0,640.0,4164.0,1
67,1278.0,30163.0,734.0,1664.0,1
65,1750.0,19458.0,540.0,3638.0,0
27,3173.0,11735.0,584.0,4977.0,0
50,3841.0,3265.0,614.0,1976.0,1
64,2643.0,12657.0,609.0,5284.0,0
50,1274.0,5123.0,746.0,9919.0,1
65,11817.0,8414.0,707.0,8442.0,0
43,4885.0,4327.0,615.0,8747.0,1
37,5003.0,9749.0,682.0,2641.0,1
32,3093.0,11842.0,782.0,5658.0,1
54,2753.0,34671.0,784.0,4087.0,1
50,2474.0,17037.0,656.0,3400.0,1
34,3602.0,11806.0,668.0,15377.0,0
22,1942.0,21461.0,696.0,136.0,1
67,5240.0,10778.0,857.0,2731.0,1
21,5656.0,1400.0,620.0,3071.0,0
20,1408.0,6964.0,670.0,1985.0,0
38,3615.0,18444.0,485.0,934.0,0
57,1892.0,11842.0,649.0,2296.0,0
20,3651.0,3959.0,744.0,2604.0,1
38,4449.0,39790.0,609.0,1078.0,0
65,948.0,4827.0,757.0,702.0,0
66,986.0,19692.0,604.0,669.0,0
25,3731.0,9449.0,744.0,2699.0,0
59,7375.0,5771.0,634.0,1624.0,0
53,3280.0,13676.0,647.0,8341.0,0
46,1844.0,32966.0,585.0,1780.0,0
56,2157.0,15695.0,513.0,2155.0,1
51,5569.0,12423.0,631.0,2900.0,0
39,3155.0,8569.0,578.0,4943.0,0
48,3283.0,29515.0,640.0,1466.0,0
45,7514.0,53785.0,596.0,7162.0,0
52,3913.0,5908.0,581.0,6773.0,0
51,2509.0,4005.0,481.0,799.0,0
30,1605.0,8363.0,634.0,795.0,0
58,7886.0,11376.0,639.0,1942.0,0
21,913.0,10059.0,773.0,10630.0,0
60,2580.0,7784.0,692.0,5293.0,0
23,2483.0,3953.0,544.0,14883.0,1
18,2741.0,16413.0,731.0,1522.0,0
29,6743.0,6955.0,575.0,2399.0,1
52,4650.0,2608.0,658.0,3539.0,1
28,3144.0,3845.0,635.0,2932.0,0
40,1323.0,28385.0,650.0,798.0,1
31,3741.0,10281.0,667.0,1455.0,0
36,1833.0,15521.0,685.0,793.0,1
54,7154.0,3215.0,543.0,844.0,0
33,2932.0,10443.0,770.0,1870.0,1
61,2999.0,33740.0,739.0,12945.0,1
45,2475.0,19192.0,613.0,1405.0,0
62,3146.0,15248.0,660.0,201.0,1
48,2668.0,12718.0,570.0,2565.0,0
24,8133.0,25320.0,698.0,145.0,1
63,3198.0,24326.0,654.0,1609.0,1
69,1599.0,2330.0,614.0,389.0,1
44,3349.0,18243.0,676.0,4823.0,0
34,2146.0,27859.0,673.0,241.0,1
24,1730.0,24154.0,674.0,776.0,0
32,3298.0,7511.0,592.0,5658.0,1
57,5514.0,12033.0,568.0,38841.0,1
29,6391.0,11917.0,733.0,3748.0,0
25,605.0,4433.0,653.0,3028.0,1
19,4458.0,21502.0,588.0,2067.0,0
61,2321.0,6128.0,565.0,1759.0,0
55,6742.0,38587.0,715.0,706.0,1
43,1335.0,14658.0,710.0,1780.0,1
68,2842.0,9974.0,497.0,7858.0,0
38,5085.0,11158.0,675.0,1906.0,0
